warning: adapteros-lora-kernel-mtl@0.11.0: Kernel hash: 80cde3dd76f17f8e4de951368e60bb2daa006cc40454fe2e81d7cb311643723a
   Compiling adapteros-db v0.11.0 (/Users/mln-dev/Dev/adapter-os/crates/adapteros-db)
    Finished `test` profile [optimized + debuginfo] target(s) in 29.56s
     Running unittests src/lib.rs (target/debug/deps/adapteros_db-1509eae1c7bb3388)

running 419 tests
test adapter_consistency::tests::readiness_requires_all_flags ... ok
test adapter_record::tests::test_adapter_identity_validation ... ok
test adapter_record::tests::test_adapter_record_builder ... ok
test adapter_record::tests::test_flat_to_structured_conversion ... ok
test adapter_record::tests::test_lifecycle_state_defaults ... ok
test adapter_record::tests::test_lora_config_validation ... ok
test adapter_record::tests::test_semantic_naming_validation ... ok
test adapter_record::tests::test_tier_config_validation ... ok
test adapter_repositories::trust_tests::adapter_trust_allowed_when_all_allowed ... ok
test adapter_repositories::trust_tests::adapter_trust_blocks_on_any_blocked ... ok
test adapter_repositories::trust_tests::adapter_trust_unknown_when_only_unknown_or_empty ... ok
test adapter_repositories::trust_tests::adapter_trust_warns_on_warning_or_needs_approval ... ok
test adapters_kv::tests::test_adapter_sql_to_kv_conversion ... ok
test adapters_kv::tests::test_deterministic_sorting ... ok
test audit::tests::test_audit_log_creation ... ok
test audit::tests::test_audit_hash_determinism ... ok
test audit::tests::test_audit_chain_sequence_monotonicity ... ok
test adapter_snapshots::tests::test_get_snapshots_by_collection ... ok
test audit::tests::test_audit_chain_with_tampering ... ok
test constants::tests::test_constants_no_trailing_comma ... ok
test constants::tests::test_constants_not_empty ... ok
test audit::tests::test_audit_chain_first_entry_validation ... ok
test audit::tests::test_audit_chain_empty_tenant ... ok
test audit::tests::test_audit_chain_sequence_gap_detection ... ok
test diagnostics::tests::test_extract_event_type ... ok
test diagnostics::tests::test_pagination_limit_and_since ... ok
test diagnostics::tests::test_severity_to_str ... ok
test diagnostics::tests::test_status_filter ... ok
test diagnostics::tests::test_tenant_isolation_runs ... ok
test error_classification::tests::connection_vs_query_errors::test_connection_io_errors ... ok
test error_classification::tests::connection_vs_query_errors::test_io_error_classification_through_sqlx ... ok
test error_classification::tests::connection_vs_query_errors::test_non_connection_io_error_classification ... ok
test error_classification::tests::connection_vs_query_errors::test_non_connection_io_errors ... ok
test error_classification::tests::connection_vs_query_errors::test_protocol_connection_error ... ok
test error_classification::tests::connection_vs_query_errors::test_protocol_other_error ... ok
test error_classification::tests::connection_vs_query_errors::test_protocol_timeout_is_query_error ... ok
test error_classification::tests::connection_vs_query_errors::test_tls_error_is_connection_error ... ok
test error_classification::tests::cross_backend_consistency::test_pool_closed_consistent_across_backends ... ok
test error_classification::tests::cross_backend_consistency::test_pool_timeout_consistent_across_backends ... ok
test error_classification::tests::cross_backend_consistency::test_tls_error_consistent_across_backends ... ok
test error_classification::tests::db_error_class_variants::test_all_variants_have_unique_discrimination ... ok
test error_classification::tests::db_error_class_variants::test_database_backend_clone_copy ... ok
test error_classification::tests::db_error_class_variants::test_database_backend_variants ... ok
test error_classification::tests::db_error_class_variants::test_error_class_clone_and_copy ... ok
test error_classification::tests::db_error_class_variants::test_error_class_debug_impl ... ok
test error_classification::tests::error_descriptions::test_all_descriptions_unique ... ok
test error_classification::tests::error_descriptions::test_descriptions_are_human_readable ... ok
test error_classification::tests::error_descriptions::test_error_class_descriptions ... ok
test error_classification::tests::pool_errors::test_pool_closed_not_retryable ... ok
test error_classification::tests::pool_errors::test_pool_exhausted_delay ... ok
test error_classification::tests::pool_errors::test_pool_timeout_classification ... ok
test error_classification::tests::postgres_error_mapping::test_postgres_auth_errors ... ok
test error_classification::tests::postgres_error_mapping::test_postgres_connection_exception_class_08 ... ok
test error_classification::tests::postgres_error_mapping::test_postgres_insufficient_resources_class_53 ... ok
test error_classification::tests::postgres_error_mapping::test_postgres_lock_errors ... ok
test error_classification::tests::postgres_error_mapping::test_postgres_message_based_fallback ... ok
test error_classification::tests::postgres_error_mapping::test_postgres_query_canceled ... ok
test error_classification::tests::postgres_error_mapping::test_postgres_unknown_code_defaults_to_other ... ok
test error_classification::tests::retryable_detection::test_error_class_is_retryable ... ok
test error_classification::tests::retryable_detection::test_recommended_delay ... ok
test error_classification::tests::retryable_detection::test_requires_operator_attention ... ok
test error_classification::tests::retryable_detection::test_retriable_trait_for_sqlx_error ... ok
test error_classification::tests::retryable_detection::test_retryable_count ... ok
test error_classification::tests::retryable_detection::test_retryable_vs_operator_attention_exclusive ... ok
test error_classification::tests::sqlite_error_mapping::test_sqlite_auth_error_code ... ok
test error_classification::tests::sqlite_error_mapping::test_sqlite_busy_error_code ... ok
test error_classification::tests::sqlite_error_mapping::test_sqlite_cantopen_error_code ... ok
test error_classification::tests::sqlite_error_mapping::test_sqlite_ioerr_error_code ... ok
test error_classification::tests::sqlite_error_mapping::test_sqlite_locked_error_code ... ok
test error_classification::tests::sqlite_error_mapping::test_sqlite_message_based_fallback ... ok
test error_classification::tests::sqlite_error_mapping::test_sqlite_unknown_code_defaults_to_other ... ok
test audit::tests::test_audit_chain_linkage ... ok
test factory::tests::test_factory_sql_only ... ok
test factory::tests::test_storage_mode_flags ... ok
test factory::tests::kv_only_guard_blocks_until_coverage_complete ... ok
test adapter_snapshots::tests::test_get_snapshots_by_training_job ... ok
test audit::tests::test_audit_chain_large_volume ... ok
test kv_metrics::tests::global_alerts_fire_when_metrics_incremented ... ok
