code,first_seen_path,surface,status_intended,disposition,canonical_target,deprecation_epoch,owner_team
ACCOUNT_DISABLED,crates/adapteros-server-api/src/handlers/auth_enhanced/tenant_switch.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
ACCOUNT_LOCKED,crates/adapteros-server-api/src/handlers/auth_enhanced/login.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
ADAPTER_FETCH_ERROR,crates/adapteros-server-api/src/handlers.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
ADAPTER_IN_USE,crates/adapteros-server-api/src/handlers/adapter_utils.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
ARCHIVE_FAILED,crates/adapteros-server-api/src/handlers/adapters_read.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
ATTACH_MODE_MISMATCH,crates/adapteros-server-api/src/handlers/adapter_stacks.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
ATTACH_MODE_VIOLATION,crates/adapteros-server-api/src/handlers/adapter_stacks.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
AUTH_STATE_ERROR,crates/adapteros-server-api/src/handlers/infrastructure.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
BASE_MODEL_MISMATCH,crates/adapteros-server-api/src/handlers/adapter_stacks.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
BOOTSTRAP_ALREADY_COMPLETED,crates/adapteros-server-api/src/handlers/auth_enhanced/stubs.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
BOOT_EVIDENCE_MISSING,crates/adapteros-server-api/src/middleware/boot_evidence.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
CHUNK_HASH_MISMATCH,crates/adapteros-server-api/src/handlers/datasets/chunked.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
CI_NOT_VERIFIED,crates/adapteros-server-api/src/handlers/promotion.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
CONFIG_UNAVAILABLE,crates/adapteros-server-api/src/services/training_dataset.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
COOKIE_ERROR,crates/adapteros-server-api/src/handlers/auth_enhanced/tenant_switch.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
DATASET_EMPTY,crates/adapteros-server-api/src/handlers/training.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
DATASET_ERROR,crates/adapteros-server-api/src/handlers/training.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
DATASET_NOT_FOUND,crates/adapteros-server-api/src/handlers/training.rs,api,404,DEPRECATE_ALIAS,NOT_FOUND,2026-Q2,Backends
DATASET_TRUST_BLOCKED,crates/adapteros-server-api/src/handlers/training.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
DATASET_TRUST_NEEDS_APPROVAL,crates/adapteros-server-api/src/handlers/training.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
DATASET_VERSION_NOT_FOUND,crates/adapteros-server-api/src/handlers/training.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
DATA_SPEC_HASH_MISMATCH,crates/adapteros-server-api/src/handlers/training.rs,api,500,PROMOTE_TO_CANONICAL,INTERNAL_ERROR,2026-Q2,Backends
DB_ERROR,crates/adapteros-server-api/src/handlers/replay_inference.rs,api,500,DEPRECATE_ALIAS,DATABASE_ERROR,2026-Q2,Backends
DEV_BOOTSTRAP_DISABLED,crates/adapteros-server-api/src/handlers/auth_enhanced/dev_bypass.rs,api,,INTERNAL_ONLY,,2026-Q2,Backends
DEV_BYPASS_DISABLED,crates/adapteros-server-api/src/handlers/auth_enhanced/dev_bypass.rs,api,,INTERNAL_ONLY,,2026-Q2,Backends
